,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
682,-49.459409582927286,17.9813703537091,17.998749350040878,29.199931444696052,1.0887956e-316,17.99231069009825,3.06393476e-316,-44.073599500537185,87.90974657946926,-4.694975990466768,-55.53001643216969,4.669063e-316,-101.98863793065664,17.935991453622023,14.904180768342906,-3.62385e-318,-56.730439387286935,-56.179865896976075,22.384724588260095,-4.2361628e-316,3.1790199977089695,54.6629777683248,-4.044456e-316,-56.79266337861374,35.257486746945844,36.430975093856766,1.450995e-316,-1.63076223e-316,32.38421025600097,-1.0051564439179306,23.115465038026866,-5.38700663e-316,-28.60053934411187,-50.88857110867319,-51.33931573340407,-55.953103560142296,-2.8603564257975975,-76.69276840934636,46.48333256004377,6.3620419898557445,58.47234170887532,-56.72302554011805,17.973242282454,3.974498564030635,-16.609428254325355,-8.7589623e-317,21.87628420834666,-56.43024414326039,-78.44593658561465,15.040583280516447
683,48.45169859217172,0.41558596031823325,0.5098195571631551,-1.74904115e-316,7.4913746e-317,0.5147589599521998,8.208534e-317,48.56563211186851,-10.027150438282918,-1.7026876e-317,11.226205538524887,1.3753556e-316,1.2365058e-316,-44.529155630694326,-28.589986099296773,-3.0549359e-316,18.29825804181129,19.51780176429875,13.198936318133754,-75.20078433062311,1.35950013e-316,3.9087437e-316,-5.39125075e-316,3.1285921491302675,-0.2073195885310258,-5.377798e-316,3.663188582745899,4.13028984e-316,-4.018688278151934,-5.457005e-316,4.0597152e-316,7.4160335e-317,2.53778464e-316,2.1657189982472844,29.5050922356919,21.945192591858387,-2.0370091e-316,19.1001572584146,1.7628851e-316,1.3287098e-316,0.23692975247964373,25.888485735377092,0.5269414413582144,-0.3787149511277143,-3.1371057886362634,1.82535226e-316,-1.7378505e-316,16.135014652007815,-1.1867122350726635,-0.3644600047464978
684,-15.657348206652028,-13.097462929803559,-12.963803545814807,2.25712383e-316,-1.1882502e-316,-12.97172459986267,1.8862643e-316,-25.84702295213423,13.950464667174368,-1.36976123e-316,-12.8962778476893,-2.6069007e-316,14.175654307261468,-58.73100246035309,-4.5519046e-316,4.4515853e-316,-13.140956919994542,-12.921064864552456,2.5887908e-316,-6.1291156e-317,1.07615057e-316,8.704e-319,-2.14718494e-316,7.260352074640891,10.828574406969592,22.25058070405574,-10.03322873944016,-1.69172326e-316,-5.106087708526125,1.53704484e-316,-1.24196147e-316,2.31610954e-316,-5.809868e-317,5.1893898258211335,1.29629846e-316,-12.917053754857914,-2.4176076e-316,-0.23449213665436858,3.29735143e-316,5.0935492e-316,13.679349320072117,-12.940890286484128,-12.909437990276619,2.37404467e-316,12.036418244524404,2.869384e-317,-1.1054632e-316,-12.925364730917718,8.151538e-317,13.543182580651433
685,4.2261956e-316,-3.658556413671212,-3.6611186885760953,1.7334003e-316,-4.1474917e-316,-3.6657303738881457,8.95984e-318,-1.24390236e-316,1.3817391655356457,-1.7438584e-316,1.5895998667306803,-2.86800295e-316,-2.3630918e-316,-2.4577581444144894,1.59986015e-316,-2.796827e-318,23.97165284210942,2.3468756342130614,4.120913e-317,-5.1439698e-316,4.1915821e-316,-4.97291356e-316,2.9058682e-316,0.37889699381603725,1.4860551738003982,1.824023617670865,-2.3450572329387556,-2.3132658e-316,9.981061962497623,2.5979514e-316,-4.1674631e-316,2.7209495e-317,-4.67236434e-316,0.49195543280057447,4.24968673e-316,2.421243396348518,-3.81356663e-316,-2.35136715e-316,2.8610064e-316,5.198872e-317,2.899183025317949,13.204702007703032,-3.5845954057707443,-2.22098797e-316,2.6869263206733787,-3.2033467e-316,-1.4342316e-316,6.04803027572515,3.06550653e-316,2.9053409395811984
686,-23.807421550405074,-23.852342154890138,-24.265728952979693,-5.876200411692029,-1.1678314e-317,-23.858445003542368,5.44983903e-316,-23.869288458001137,8.299628822024982,-57.77734123257288,-23.6870124040904,2.9615093e-316,-20.00532926377944,-24.009575457703928,53.82067879456989,0.8495164401786212,-24.04643198931517,-23.737857809822575,-2.85175861911215,-1.680422109446164e-05,13.345593290295042,-23.496255901983762,-2.3283081e-316,19.536183453860012,10.053222205581601,11.10822243167174,9.691207547327798,-1.6975227e-316,3.9417298e-316,-10.645883749739111,-25.088759821499945,-2.0254828e-316,2.8654857e-316,-17.378654992620874,-3.56763914e-316,-23.716579652100037,-29.054759180186768,-23.840862561646762,5.2821831e-316,-60.379212277016805,-52.35555699607371,-22.98029449227709,-23.527762752955375,22.82187552427328,-3.70215053e-316,5.4402441e-316,-1.6246028e-316,-39.50718799551932,-2.25832e-316,18.48659938156096
687,-26.87409435852425,-26.9478655669573,-26.914035731638034,14.01858622974461,-9.442564e-317,-26.925155143628057,2.5104458e-316,-66.42790693870961,15.890896993030205,6.371718711913609,-26.827581434266527,3.0937359e-316,-61.004057543740025,-27.000685195573343,4.6477726e-316,5.3490036e-316,-26.87100817486373,-26.850379896814342,-4.91881184e-316,-1.1289734e-316,3.3649911e-316,-50.26643769938691,3.077377e-317,1.0985327e-316,13.594164624729327,14.877606664575076,-22.355575266034595,-7.930234e-317,15.363111785970192,-3.50085065e-316,39.64992169020879,1.96675246e-316,-2.91351297e-316,-36.1629457441442,1.0644437599706082,-26.848240696390317,-43.46511479282121,-26.887583528636092,2.7209687e-316,-7.25947661251839,27.673819489083158,-26.860874734553285,-26.94493486396927,-13.569099611382416,18.47288252237957,3.6599651e-316,-1.2019071e-316,-26.84967654155385,-4.42292423e-316,27.819556936974582
688,6.6615045953226275,-7.7755211586117525,-7.870242713876245,5.0005557e-316,-4.2416084e-317,-7.83212446705831,-2.32383495e-316,-4.6086520617383915,-1.3465492428684287,1.68532966e-316,-49.3633603333837,2.58421066e-316,3.5308756e-316,-11.372714066945607,-5.903992777640356,1.43419876e-316,-15.414859168213903,-5.383522979630184,3.10746733e-316,-4.30351637e-316,7.8411825e-317,-4.87695524e-316,6.058497e-317,-0.14835301890623928,-0.7867257534254888,-16.348592422924174,0.1474068269235817,2.69749433e-316,15.509071175501019,2.99077925e-316,2.56916596e-316,2.68061334e-316,5.054502e-316,2.6455634384843782,-2.1304303e-317,-5.142736568625846,-8.7057163e-317,-4.298077500054042,3.39546304e-316,3.50781614e-316,-25.872275725794747,0.13639921148706957,-7.73694446302167,3.0478085481525756,-8.907152028136004,-9.6857924e-317,3.6742764e-316,-1.3944370624557763,4.450464719313245,5.741104710310445
689,-42.17805574886283,-9.679906547958096,-9.833412762379849,-1.00451204e-316,1.7041213e-316,-9.82379994464476,-6.4190684e-317,-20.119240870186513,-35.64931392811003,7.6816477e-317,-9.691272683294141,-3.42036587e-316,-16.518709702276084,-29.09897808792806,-1.128945e-316,2.1308768e-316,-27.605743895336936,-8.585002231754398,4.52352835e-316,3.98915253e-316,-23.275944620743694,3.67701633e-316,1.53652637e-316,2.405084962936807,7.726173126877572,14.735864501217828,-2.0518764984724442,-2.0235453e-316,-5.560360539332845,-1.14508997e-316,11.169721802597865,-1.934626e-317,-5.2071187e-316,4.791225992750394,-4.3124477e-316,-8.872241630094184,-23.29515762376704,-3.1489092026715775,8.278667e-317,-4.61120736e-316,11.156677931985232,-5.823004319815419,-9.839519765914684,1.986516e-316,-15.152651293994483,1.8523202e-316,-3.3577113e-316,2.704748269380823,-1.66410726e-316,9.433405770002896
690,-15.021288376953697,-4.7734283154966946,8.808682542924522,-5.770958228420715,-7.002547e-317,-3.8468147208135726,-3.9094254e-317,-21.80256410646296,2.836788044349933,1.7339463e-316,-14.940017605233239,2.4019092e-316,-1.8657082071034472,13.950745476379684,-3.78136136e-316,4.44023535e-316,-7.416325302602298,-14.974366110644013,-1.003207e-317,1.7115363e-316,4.58346137e-316,-9.827433019860354,2.8972642e-316,16.559787239765594,22.466178407850094,19.00166010557576,-8.144082772521609,9.739815e-317,1.8007471e-316,4.7334839e-316,-26.25929382604831,-2.27359667e-316,-3.0675933e-317,16.48017520039259,-5.6747427e-317,-14.993092943760303,-23.15662814462431,-15.016785625657803,-4.4243199e-316,1.33081305e-316,-18.343908727344875,-15.02856638528168,-0.6153572016043286,22.37998598210346,-2.00854844e-316,9.503768e-317,1.35767896e-316,-14.917197917039072,-1.4065727e-316,14.461997165350398
691,-39.52829560390777,-9.399554759824506,-9.288141748319958,1.6706548e-316,-3.06676e-317,-9.291798300083187,2.7303406e-316,0.49303162296259206,-1.2281704970837712,-1.8416542543373275,-9.174734517816214,4.05457655e-316,-3.43705003e-316,-9.517510778204013,-8.974494e-317,3.0392384e-316,-15.354915906321493,-9.182691228694747,1.242577e-316,-2.1922696e-316,2.13370184e-316,2.7049027e-317,-3.9568168e-316,1.6027057872945387,4.050057796618794,-14.222908307390165,-68.32888538010124,4.58810287e-316,49.288337413210634,3.52865745e-316,2.7253115e-316,3.1689798e-316,-6.10823e-318,1.2980047531655299,4.630711124997634,-9.185179052037876,2.0481603e-316,-14.278286568928513,2.0073033e-316,2.4469956e-316,9.809838930580634,-9.09562693774163,-9.30563252813551,17.77267437537121,9.712048216750595,8.7664004e-317,1.01171685e-316,-9.180189641344882,13.527925903316174,9.693072307169908
692,6.939976708971955,6.83643143664405,6.988279270265465,10.550320934683555,-3.0637197e-316,6.987792645867385,13.238410448824851,6.502656062732769,-1.494976142588115,7.020236518520403,6.92496142982269,12.82358478308868,7.616340066507375,6.818250680754013,31.960789524757725,-14.605142266264414,6.928408843402123,6.930225785452549,2.600425332213395,-4.2705923e-317,8.648677543990349,7.289507877483566,-1.77749093e-316,-3.6403586976212843,-1.1065017231999867,29.8965927570325,6.9262534e-317,-17.86549169813221,0.6508950987753797,11.134968392155281,8.828186347870444,4.09015397e-316,1.5260350067812782,42.983776059581984,-6.249303856826939,6.931630931297886,7.019426553075061,7.248095682600919,-1.1876095257991854,8.541269607287903,-6.623920047971512,6.94112346199197,6.993504426584099,9.675827059475957,-12.349283797621757,-9.836469e-317,15.109771931317836,6.929708844587358,3.20542494e-316,-6.639379524418709
693,-27.941699141446236,-34.5610963324669,-34.449764094409964,3.9327344e-316,2.6595934e-317,-34.47072317131114,-5.2127412e-316,39.53194946467379,113.81100621205776,1.1418568e-316,39.81757070380156,-2.7416426e-316,15.949443354246958,-17.7970437813658,10.92355058894591,4.228225e-317,-15.362226248713213,-6.174493739591539,62.4278189749561,-51.04890221079229,13.181605647998897,1.84696793e-316,3.919115e-316,28.326836268022014,33.67464882301601,33.79067864317254,-25.140424713192797,-1.36209595e-316,40.09076594710449,1.33523e-317,-0.01808064794873382,-2.5952725e-316,-1.33277216710016,22.302311511267362,32.8917896613539,-7.881475416474029,-1.0052903e-316,132.33403210079135,-0.6351810337660146,3.37608825e-316,68.04753823235508,8.419967530197452,-34.42886141176715,11.303322633472277,-37.86282697219038,-4.2004582e-316,-2.059477e-316,-17.19099668664389,27.968160202906947,36.54807526680297
694,-26.996456275293713,-8.368530370088932,-9.039905378079578,3.7609365e-316,-2.2519508e-316,-8.451797035911847,4.10679133e-316,2.3287266e-316,-9.826640500594428,-5.4235049e-316,-8.944034116529194,1.67959686e-316,2.6707635e-316,31.596547041738948,-4.1059979e-316,4.3729907e-316,-35.43000249180064,-10.615345592300596,2.74271966e-316,-3.5563938e-316,-6.529078e-317,-3.18053544e-316,3.09553486e-316,8.38264665339246,-1.3405559807905785,2.613957041848277,-0.6884928508581845,3.69004805e-316,-10.631025191045191,1.68958475e-316,3.59664e-316,1.37576966e-316,2.6569052e-316,9.51421202290913,-4.327532108151181,-9.779227376718413,-2.6218975e-316,-6.519493927429554,5.1386066e-316,4.2431861e-316,38.59271159108373,-59.251585148221444,-8.338464561124031,-1.406417e-318,-2.26767243e-316,4.04855932e-316,-4.3646305e-316,-67.06881813983043,-1.4698986e-316,7.33998666269496
695,-16.31627151344425,-15.977867430704986,-16.008693945407504,-14.07657974539889,4.21542723e-316,-16.046719710726617,-18.377581926239696,-20.49791692043964,-11.882374643037213,-18.012796893234796,-12.595677693728943,2.84064585e-316,3.8211753262466783,-4.473330036249801,44.06911426362046,6.149511879462526,-6.5201398698365605,-16.235675609612183,16.793308918940138,-58.96246312988608,-44.47115934053422,-65.56493843967651,4.3347836e-316,6.439437020240905,-26.051694431479618,-12.418524157384986,-31.361460579963385,-30.0637613340408,42.11253959908392,-51.57070767921707,-0.4069586876242049,-3.99075527e-316,-22.181099045995126,27.024647857828406,1.589383e-316,-16.16364676565887,-37.773032915452426,-16.134054200578575,57.496395139870074,-24.78384341426777,15.459921453324247,-16.22594356919949,-16.013225194593886,1.39518536e-316,10.354254474928803,2.8292076e-317,12.812462543902994,-16.16457637957037,-22.99929855079309,15.803863078912705
696,-77.30098085276131,-4.0489766069576705,-4.067604919552848,3.067706e-316,3.2269635e-316,-4.005482537330629,-1.6608014e-316,7.075729578847034,11.170542517728284,-3.4436297e-316,-2.9821915696572496,2.5894375e-316,29.69861704317116,-24.003849752994753,7.007424218476697,-3.1303744e-316,-71.61984336128164,-2.2555286322025476,1.0555933e-316,-2.60004274e-316,-21.44615524219106,-4.56605673e-316,-2.3529813e-316,-8.728154153038874,-4.575242998880326,-4.445037281005004,19.82202542564193,4.11509416e-316,-21.971883179671064,2.2685229e-316,-3.183604618993546,3.78214905e-316,2.89379e-316,-13.793315608212136,1.8233956e-316,-2.523246390102922,1.04872133e-316,-24.835350171019524,3.6282347e-316,3.91478626e-316,6.533976229188574,-27.75761775461762,-3.705072563185221,-10.430049728106152,-13.709570276215302,-3.7934065e-316,2.63690444e-316,-19.58503732665117,-1.8713824280951796,1.2098572381123835
697,-25.600522840087713,-9.188763477334266,-9.286352632729017,-42.31961875589553,-2.91257904e-316,-9.248509863075748,-4.0269143e-316,37.31813004402689,-22.42544620174546,-6.630944975086959,-8.678844887027315,-3.837366e-317,5.747072034238922,-8.943062673023578,39.09673835467874,-14.612256121927942,-41.93196095545184,-7.699417275090829,-22.812375298403136,-68.31604429297565,-13.924763072994145,-49.672299090788655,4.8361595e-316,-8.98286606910096,-5.274042104310917,-4.774707825219644,-26.206314637085473,-91.50176351859578,29.31321019957462,-39.244249758495826,-24.654195093230445,-2.8399314e-316,-90.13279516857286,9.187092393111632,-32.45765489581729,-7.906361381788057,-4.517200666174789,-38.35012420918019,-7.390509718192744,-71.75204499905198,54.180344237856445,-10.897297216357948,-9.304896899647982,12.13998435485528,13.281975607580058,4.4838421e-316,-108.00854922898,-64.74112764455828,-55.92906919658573,8.18502731591835
698,-22.78195212330938,-17.877905600935566,-17.62483678209511,-73.74870063535965,-3.09931713e-316,-17.609335946887484,-1.9683854e-316,-24.779616639022887,-0.8547768778592817,-28.326007805755886,-17.394209176079816,-1.12664497e-316,-16.205544413384068,-17.860397103459476,1.4824309071686412,17.16439833656566,-17.413566069693406,-17.434877963759398,-12.082091636571615,1.04099933e-316,-43.24358776009234,-52.022186666348894,-1.68413333e-316,20.712169306906652,0.6958931431199361,12.428553606361033,21.732912040951202,-21.56411776625344,13.26424970423032,-96.65128815246116,-33.23004493959849,-4.2212243e-317,54.293354697476325,31.888341265541015,-39.52897957196606,-17.366322686955062,17.633210459396818,-9.22251714868812,-13.54241725440423,-33.414725912735975,20.220634348698532,-17.3926694804302,-17.588130369137737,-25.427666119860422,-3.7600863575365344,2.79327957e-316,-30.41130970397085,-17.356721006778262,-25.762899207989403,20.440549229622388
699,-11.447857342692009,-11.879988828534108,-11.514857574127982,-54.968625064804435,-1.93422797e-316,-11.519801018933144,2.7784562e-316,0.14090118523589767,14.047223003872203,10.679570904376089,-11.432067908571609,2.63633473e-316,-39.34571894440146,-12.286959517788029,6.563179147328503,59.082799326936296,-11.444410448206598,-11.446477145537903,-6.6708928562853,1.44115446e-316,-20.425170822633127,9.023742293411614,3.45302885e-316,19.033562888605736,11.879598704311144,13.885465477302644,-6.16128885651323,2.4307914e-316,30.351435837262418,-9.832433002281963,-55.21569439615679,2.2140802e-316,0.5565000662538907,1.2196704547414796,-2.83650765e-316,-11.450282185970028,-26.793214014582524,-11.456544934055366,3.29357e-318,-51.75487219732292,15.347225170592328,-11.45194228673368,-11.394916296164995,20.390419289043994,-13.475159084504032,4.26505e-318,0.6873557115203741,-11.436162948708649,-22.367205883727184,15.284604898592603
700,4.7550197015486075,-29.03844307160449,-29.052116576178776,10.183174624617584,-2.6046273e-316,-28.972100283451763,-2.348033016624912,-13.816577254404475,16.485609100480044,4.5929523199777815,12.494922395337372,-1.27864985e-316,-31.289459427500066,-50.76701185602668,-24.137697689318202,36.84221764670047,-23.654686819650543,13.147408547711136,-39.80915196660611,-67.9342035357165,-54.30854359228332,-6.981271024839752,-1.641515e-316,50.27888264547902,8.834403160690156,24.381234254131357,31.656743349770093,-37.50864736796226,18.2745880647134,-54.157156603873354,-36.64601121566042,-1.43640585e-316,14.27981424393772,21.8283631061836,14.911429775140432,12.854262242270519,-0.020763242111195533,-12.59013221259916,55.16157680275166,-27.980066227082382,-29.48214681551373,43.53743029697668,-29.021413661496098,12.115540787174655,-19.673427868142827,-3.284278e-316,-51.456947850496896,29.41885131775935,-13.6302714430547,31.056914107185552
701,-3.495111898278304,-3.656698828923107,-3.6039330886292005,-2.7916727e-316,-5.01452273e-316,-3.6014117856261847,-1.13464834e-316,-57.654914121589634,4.878775640380326,-2.8916111e-316,-3.5109470379856247,3.872635e-317,-20.72786450552219,-3.5949877144090685,2.6482284e-316,2.06873586e-316,-3.5119899521698343,-3.508584654222443,2.34580595e-316,5.1715414e-316,-2.539236e-318,-2.74742697e-316,-1.78921155e-316,12.083725617122031,-6.254441281224929,-5.197256e-317,-10.391620551028748,2.1968013e-316,-6.436808453815875,-3.3030011e-316,9.776646620394839,1.0740686e-316,2.6437649e-316,-3.0956997077120114,-28.462151091324507,-3.510158030765767,-2.92837955e-316,14.197883205454573,-3.70110707e-316,-8.2376533e-317,4.496102615606791,-3.5083695394267274,-3.620454225721892,-4.31342747e-316,3.637580069052114,1.53232296e-316,1.6359766e-316,-3.5109244351109967,-4.254653830587235,4.215464599904346
702,-5.934536580055102,-18.56416397742702,-18.547129497628738,42.6315214383371,2.0503232e-316,-18.579483291895283,-4.4387792e-316,-18.096453557044747,48.70410531950719,-2.935969811444308,-18.53087144050662,-2.59459784e-316,-15.528715153815218,-18.618085529424086,-3.9865937399225126,33.0558541876403,-18.56539310349626,-18.54063483360607,-3.8729777888461605,-3.783072e-316,-35.51591405356215,17.508266774801047,-3.6121144e-317,-16.972077369624554,9.864038943537805,12.134776072380834,11.944028297547414,-23.239832304986738,37.29044303787607,-47.92227577015427,-9.620176233149405,2.6261563e-316,-2.66754263e-316,-20.988412367702285,-8.003836782755771,-18.53182557929685,-4.353212326816481,-9.329989667183574,2.5672545e-317,-18.557090100479222,19.351229485239614,-18.54875282612485,-18.62493252485622,1.9848135675494976,39.51219174111457,-4.7401516e-316,-36.36782921584859,-18.533545752421897,-2.9668107328086917,19.479275775919348
703,-9.357602861035858,-9.322684369172185,-9.243297966420739,-30.20844271688651,8.085963e-317,-9.296319635862949,-1.729469e-316,-13.13489613277052,14.042257563115767,-41.222177537867296,-9.307056621321463,-1.37032896e-316,-1.1877822170408212,-9.392264833892849,-5.917825451226574,41.84306755825425,-9.349087872116217,-9.335961437364979,1.8977749e-316,-4.2134769e-316,-51.22860987980282,-69.1192994756646,-3.17382524e-316,-33.56517936456992,13.176732056752556,43.49272993068965,-8.941433844180004,-1.10466137e-316,7.912569724690568,-22.770813847910574,17.135763508150745,-2.09581985e-316,-2.26712995e-316,8.406905641726054,-36.22690784698177,-9.305844160839511,14.342361775051279,-8.35503981931226,24.756279764064292,-24.502252520964177,9.882861120451032,-9.340966942340893,-9.234452871462272,52.77090431835945,11.55688938252685,4.88916484e-316,-65.27350553356176,-9.302404247214865,14.325911987944462,9.801683667745698
704,-5.2983586e-316,14.559366870102172,14.555014045504105,1.2877334e-316,-1.75213993e-316,14.555647134453208,4.70264765e-316,-1.9581895e-316,-30.76522144715872,1.440364e-318,-35.45570295842893,1.200625e-316,2.08294376e-316,12.325103990403846,-1.8877245719505042,-3.8544136e-317,16.278979542897563,-35.46537679351856,11.550277644574802,10.120554106357279,2.02633895e-316,-9.49996e-318,-3.0978669e-316,-9.226843328697887,12.495797669376234,27.26260241201712,2.444842450196008,1.9809653e-316,-27.19512231485534,4.16286304e-316,3.79903745e-316,1.19854456e-316,-1.9972831e-316,-8.06464431471623,-12.23784500896392,-35.45515280102502,-1.49025544e-316,-8.3463177e-317,-3.22228354e-316,4.22311104e-316,35.80670064747865,-15.101890806939185,14.709856156929543,-9.574190822176012,16.140897980347194,-2.6919397e-316,2.67010214e-316,-30.428549881480592,9.179267761047793,35.813732508565636
705,20.375996931198532,20.796683071871037,20.648383983598013,20.741179767511166,4.9859751e-316,20.608759909139774,-1.01130258e-316,20.42218653963901,-10.962426203631004,20.55839198407757,20.339259010126092,-4.69761746e-316,20.441854374305056,20.773222788234783,10.926772581970853,-54.80733026755455,20.367787523726516,20.34885501486029,15.689148551200681,3.93570604e-316,20.90525759307379,20.642588857087365,-3.72343533e-316,6.165992376167618,2.90020857e-316,32.75726033187416,8.458330652079795,37.15514118769699,0.19376426897658525,35.06750330815568,-14.613966159293097,-2.134273e-317,-1.9996126e-316,-8.883707450651015,-3.18983667e-316,20.36875201020703,20.497129870228793,20.400549896464735,-6.586753100533954,20.712136284020563,-20.891251471970204,20.373189273482094,20.677348703848104,5.787706176978817,11.39978965985862,-1.27323217e-316,25.97492809157314,20.373141786396722,-9.779661525026954,-20.926717619253672
706,-2.2981434e-316,-6.482141432096817,-7.669952776588517,-3.24218144e-316,-1.7952677e-316,-7.105153273945081,-4.0025748e-316,-7.5989653e-317,8.539465420676207,-5.1673859e-316,15.813217701963783,-9.707292e-317,-3.14236284e-316,-21.548317522065574,-3.85415645e-316,3.46412803e-316,-1.89195784e-316,2.5971542231797655,2.0766262e-316,3.47444146e-316,-2.2465143e-316,-1.3084395e-317,-1.20978994e-316,-6.569165914771989,-0.3542975910138056,0.36961476814951766,2.7965864516383294,1.97207246e-316,3.48011205e-316,-4.9015863e-316,-4.9139411e-316,2.7287652e-316,-4.4821025e-316,-6.948648815535113,2.65070117e-316,-27.075682841769698,-1.039905e-317,-4.70028285e-316,2.9496125e-316,-1.49844384e-316,48.765825632551184,31.97626746283778,-6.5073039426780275,-1.8771510731119154,9.463866644765098,2.21481017e-316,7.070964e-317,51.55140221123585,4.11131964e-316,-5.008714791434945
707,5.34599987e-316,-8.986924239211884,-8.91510161806769,2.29097647e-316,-2.42339436e-316,-8.909779349995848,3.19543216e-316,3.00604885e-316,14.527368239275855,1.6751912e-316,-8.829011793866268,-3.71882643e-316,8.8259546e-317,-9.171971184200672,-5.32975647e-316,-1.5810465e-316,31.67558414242901,-8.811086265468598,4.44131814e-316,-3.8334268087214354,-2.7053795e-317,2.95942343e-316,-3.32792945e-316,6.746258843350783,-18.094908192151525,-3.06064685e-316,-25.28074180243064,4.09716684e-316,-0.5455719204879342,-3.16442287e-316,37.27581310592846,-7.1266973e-317,2.86725153e-316,7.8730268644188035,-36.76332357435725,-8.81302199432855,7.658767e-317,1.0084947e-317,-1.80071953e-316,-1.26442095e-316,10.151972575820901,3.554740126710344,-8.919131141648428,8.5299288e-317,9.803885062095464,-4.2843832e-316,4.57434176e-316,-8.812470810862244,-28.262643811317115,10.163618574537118
708,-5.523129857468195,-2.0762633779366744,-2.042433465060573,9.527029070588238,-1.51072804e-316,-2.0695017962116657,-98.11542579088875,26.524650694108335,14.992677251228692,-32.36949997731286,-1.8859598536965059,-93.16402769645386,21.68321673041077,-1.9185454677612541,19.31593299273749,-22.073796555292834,-2.639550025242236,-1.9612262049807525,-23.589923440905984,-98.30494513627153,-11.940185714380439,-22.296974714620063,-1.2497515e-316,0.06262767275335628,-12.95459268215517,1.27042484e-316,51.745896274563414,-36.72470805213201,-2.7742758998881714,1.0999243229189282,28.021112767178995,-1.7975929e-316,-7.6554615693992405,18.950493772302067,5.83430587156771,-1.9141349770716336,-10.193224776058013,21.086005013339665,18.168712432026815,12.688049119238705,3.083429442403288,-1.9829485143168792,-2.098908438187277,1.87786967424547,51.311525483681336,4.634623e-317,-4.39048018875205,-1.984308014593678,4.642598210906614,3.044128906591459
709,-11.11628795450833,-11.170265948378484,-11.141128498691563,-1.2177237e-316,-4.48251645e-316,-11.137112654912194,1.44544127e-316,-38.253290308567074,-6.000955157729646,2.6105058e-316,-11.115188941746437,-2.8816663e-316,7.0334494e-317,-11.191772524443842,2.71547525e-316,6.061789e-317,-11.113484435185988,-11.11780628168411,2.7884471e-316,6.208251e-317,-2.7646994e-316,-5.2224919e-316,9.166382e-317,6.211845344971593,1.5490072922979634,1.2107772514210575,-27.782475060866894,-2.80740713e-316,7.020618609725126,-2.25086056e-316,-5.11925674e-316,-2.9607919e-316,1.837245e-316,5.534234217141768,-1.050474e-316,-11.119258293886322,2.8525241e-316,-41.48636379701345,-5.30386477e-316,3.25198287e-316,11.510279997505426,-11.119606785362295,-11.138684837463467,2.88660467e-316,-2.93387727e-316,-2.57340465e-316,-4.62090117e-316,-11.11827152429069,-1.7364643e-316,11.5375683399899
710,22.750223249849956,-11.859760584377574,-11.791971252373553,7.0639283e-317,3.74557e-317,-11.720270259627641,4.70520315e-316,-48.89858472636684,6.587478406253322,26.381828486611496,-11.603150777600996,-10.441014697873777,-59.397220936929,-12.272798048398329,2.4287482026603433,-3.016329e-316,-10.885887558444509,-11.620804212858916,-8.592451e-317,-1.07034767e-316,1.0388998e-316,-29.775261385120913,-2.9209494e-316,6.741086309285176,3.803363152869873,8.434593559030771,-21.93868764950089,4.0080624e-316,2.1301369941650674,4.21511127e-316,10.867634833856737,-1.746957e-316,2.34319733e-316,2.169400554420548,4.6558953e-317,-11.611837105973008,-2.8466993993663428,5.512835434934117,2.28433657e-316,1.1262213623033466,13.88500485844256,-11.624321542027689,-11.654438626368865,-5.4729311e-316,12.428239379288337,-7.500278e-317,4.513054e-317,-11.59840181677388,-1.835315e-316,13.948395965904957
711,63.0832471967771,62.99549635970577,63.082518564762985,63.16171114715265,2.4051634e-317,62.99893029551172,63.280521131278185,63.09488270084941,-1.1751201e-316,63.148244787400145,63.074510792924805,-4.07654044e-316,63.118861509522816,62.978062054835206,-8.7802797e-317,1.736659e-317,63.07030047732633,63.07593903099575,-2.135386e-317,1.309074e-317,63.18348358720457,-5.00965006e-316,-3.4324533e-316,3.02014533e-316,-36.50841379369602,-59.693106201600024,-1.16625737e-316,-5.13793005e-316,-60.13132921312579,63.13276278109977,63.20856973124429,1.415953e-318,-4.44447745e-316,-57.82092320052487,-58.261077881334835,63.07515199841902,-1.39462983e-316,63.085701559017984,-27.896879735493297,63.15299516350916,-62.97691782803357,63.08578467997566,63.08667118596423,-2.1619705e-317,-62.76308445334006,-4.7010707e-317,-1.603248e-317,63.073409034022404,57.648013208118876,-62.974367618555895
712,2.039811002430451,2.5351417936078495,2.2914876750675193,-20.488735426151337,-2.84307383e-316,2.3455794651323525,2.1924108e-316,2.1001867049720535,-30.661534521967397,-4.484989013825719,2.0975524243073664,-2.5616306e-317,21.12639532492243,2.450273640289854,23.63594158869128,16.20252901071372,2.081085408783493,2.055450775985568,21.789773897576413,-2.86390413e-316,15.43407968832018,-51.43541295448151,-5.7978485e-317,-7.628208055574776,13.101777111773712,11.645253736339866,10.838650254999852,-3.0344886e-316,-1.281834230107366,-2.6593718e-316,32.99457357837407,4.1365603e-316,-2.709391759954023,11.765025720806777,-3.406656e-317,2.109280225522646,1.2547914192280543,2.0695516270670438,-32.136159610078785,-27.9419561161793,-3.198196425195461,2.0993585661889687,2.3117878409209167,6.674303943982221,22.187108200788604,2.41420623e-316,-4.9061911e-316,2.096636081604112,11.746491295814286,-3.4625910201707355
